=== Test Case Setup ===
{simCfg:{nbTxsCoef:250 txSizeCoef:1000 minimumFeeRate:0 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:100 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 3 4 5 6 8 16 32]}

=== Fees to use for target confirmations ===
           1           2           3           4           5           6           8          16          32
  0.00038654  0.00026401  0.00019842  0.00016405  0.00014902  0.00011200  0.00010183  0.00003243  0.00000100

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
      44       9      18      34      42     103     121     206     409     677    1108    1780    2720   18648       0
    0.17    0.03    0.07    0.13    0.16    0.40    0.47    0.79    1.58    2.61    4.27    6.87   10.49   71.95    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1270488 1371875 1557201 1345814  741996  197989   16555     382     226     194       0       0       0       0       0
   19.54   21.10   23.95   20.70   11.41    3.04    0.25    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00000010   0.00037509   0.00075008   0.00112507   0.00150006   0.00187505   0.00225004   0.00262503   0.00300002   0.00337501
      5053053      1127170       250791        55765        12404         2733          643          119           37            0
        77.71        17.33         3.86         0.86         0.19         0.04         0.01         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
      73      89     163     285     627    1204    2269    3978   17231       0       0       0       0
    0.28    0.34    0.63    1.10    2.42    4.65    8.75   15.35   66.48    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4330598     811933     381905     230294     260412     235810     132131      90343      25580       2322
      66.61      12.49       5.87       3.54       4.01       3.63       2.03       1.39       0.39       0.04

Block Counts
  total = 25919  w/ filled mempool = 15538 (59.95%)  longest mine delay = 144

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00000100| 0.00000100     2| 0.00000100     2| 0.00000100     2| 0.00000100     2| 0.00000100     3| 0.00000100     4| 0.00000100     4| 0.00000100     4| 0.00000100     4| 0.00000100     5| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6| 0.00000100     6
0.00000110| 0.00000105    10| 0.00000105    15| 0.00000105    18| 0.00000106    21| 0.00000106    24| 0.00000106    25| 0.00000106    26| 0.00000106    30| 0.00000106    32| 0.00000106    34| 0.00000106    35| 0.00000106    36| 0.00000106    36| 0.00000105    38| 0.00000105    42| 0.00000105    43| 0.00000105    43| 0.00000105    43| 0.00000105    43| 0.00000105    43| 0.00000105    43| 0.00000105    44| 0.00000105    44| 0.00000105    44| 0.00000105    45| 0.00000105    45| 0.00000105    45| 0.00000105    45| 0.00000105    46| 0.00000105    46| 0.00000105    46| 0.00000105    48
0.00000121| 0.00000117    16| 0.00000116    23| 0.00000116    27| 0.00000116    31| 0.00000116    35| 0.00000116    36| 0.00000116    37| 0.00000116    40| 0.00000116    44| 0.00000116    46| 0.00000116    49| 0.00000116    52| 0.00000116    53| 0.00000116    54| 0.00000116    55| 0.00000116    55| 0.00000116    56| 0.00000116    56| 0.00000116    56| 0.00000116    56| 0.00000116    57| 0.00000116    57| 0.00000116    57| 0.00000116    57| 0.00000116    57| 0.00000116    58| 0.00000116    58| 0.00000116    58| 0.00000116    58| 0.00000116    58| 0.00000116    58| 0.00000116    60
0.00000133| 0.00000128    14| 0.00000128    18| 0.00000128    24| 0.00000128    29| 0.00000128    32| 0.00000127    35| 0.00000128    36| 0.00000128    38| 0.00000128    43| 0.00000128    46| 0.00000128    48| 0.00000128    48| 0.00000128    49| 0.00000128    49| 0.00000128    50| 0.00000128    50| 0.00000128    51| 0.00000128    52| 0.00000128    52| 0.00000128    52| 0.00000128    53| 0.00000128    53| 0.00000128    53| 0.00000128    53| 0.00000128    53| 0.00000128    53| 0.00000128    53| 0.00000128    53| 0.00000128    53| 0.00000128    53| 0.00000128    53| 0.00000128    56
0.00000146| 0.00000139    12| 0.00000140    23| 0.00000140    28| 0.00000140    35| 0.00000139    39| 0.00000140    45| 0.00000140    48| 0.00000140    52| 0.00000140    54| 0.00000140    55| 0.00000140    57| 0.00000140    60| 0.00000140    63| 0.00000140    63| 0.00000140    65| 0.00000140    65| 0.00000140    65| 0.00000140    66| 0.00000140    66| 0.00000140    67| 0.00000140    67| 0.00000140    67| 0.00000140    68| 0.00000140    68| 0.00000140    68| 0.00000140    68| 0.00000140    68| 0.00000140    68| 0.00000140    68| 0.00000140    68| 0.00000140    68| 0.00000140    72
0.00000161| 0.00000154    17| 0.00000154    24| 0.00000154    28| 0.00000154    34| 0.00000154    39| 0.00000154    42| 0.00000154    44| 0.00000154    47| 0.00000154    55| 0.00000154    56| 0.00000154    57| 0.00000154    61| 0.00000154    62| 0.00000154    62| 0.00000154    65| 0.00000154    65| 0.00000154    66| 0.00000154    66| 0.00000154    67| 0.00000154    67| 0.00000154    68| 0.00000154    69| 0.00000154    69| 0.00000154    69| 0.00000154    69| 0.00000154    70| 0.00000154    71| 0.00000154    71| 0.00000154    71| 0.00000154    72| 0.00000154    72| 0.00000154    75
0.00000177| 0.00000169    15| 0.00000169    24| 0.00000169    33| 0.00000169    36| 0.00000169    39| 0.00000169    43| 0.00000169    45| 0.00000169    49| 0.00000169    52| 0.00000169    53| 0.00000170    56| 0.00000170    60| 0.00000170    62| 0.00000170    62| 0.00000170    64| 0.00000170    65| 0.00000170    66| 0.00000170    67| 0.00000170    67| 0.00000170    67| 0.00000170    69| 0.00000170    69| 0.00000170    69| 0.00000170    69| 0.00000170    69| 0.00000170    70| 0.00000170    70| 0.00000170    71| 0.00000170    71| 0.00000170    71| 0.00000170    71| 0.00000170    74
0.00000195| 0.00000186    18| 0.00000186    28| 0.00000186    37| 0.00000186    43| 0.00000186    49| 0.00000186    52| 0.00000186    57| 0.00000186    62| 0.00000186    66| 0.00000186    67| 0.00000186    69| 0.00000186    73| 0.00000186    73| 0.00000186    74| 0.00000186    76| 0.00000186    77| 0.00000186    77| 0.00000186    78| 0.00000186    79| 0.00000186    79| 0.00000186    80| 0.00000186    80| 0.00000186    80| 0.00000186    80| 0.00000186    81| 0.00000186    81| 0.00000186    81| 0.00000186    81| 0.00000186    81| 0.00000186    82| 0.00000186    82| 0.00000186    85
0.00000214| 0.00000204    22| 0.00000204    31| 0.00000204    41| 0.00000204    51| 0.00000205    57| 0.00000205    62| 0.00000205    66| 0.00000205    70| 0.00000205    74| 0.00000205    78| 0.00000205    80| 0.00000205    82| 0.00000205    84| 0.00000205    86| 0.00000205    88| 0.00000204    89| 0.00000204    91| 0.00000204    92| 0.00000204    92| 0.00000204    92| 0.00000204    94| 0.00000204    94| 0.00000204    94| 0.00000204    94| 0.00000204    95| 0.00000204    95| 0.00000204    96| 0.00000204    96| 0.00000204    96| 0.00000204    96| 0.00000204    96| 0.00000204   102
0.00000236| 0.00000225    21| 0.00000226    33| 0.00000225    47| 0.00000225    57| 0.00000225    66| 0.00000225    70| 0.00000225    76| 0.00000225    82| 0.00000225    88| 0.00000225    92| 0.00000225    94| 0.00000225    96| 0.00000225    97| 0.00000225    98| 0.00000225   103| 0.00000225   103| 0.00000225   103| 0.00000225   103| 0.00000225   105| 0.00000225   105| 0.00000225   107| 0.00000225   107| 0.00000225   107| 0.00000225   108| 0.00000225   109| 0.00000225   109| 0.00000225   109| 0.00000225   110| 0.00000225   110| 0.00000225   110| 0.00000225   111| 0.00000225   114
