=== Test Case Setup ===
{simCfg:{nbTxsCoef:250 txSizeCoef:1000 minimumFeeRate:0 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{maxConfirms:32 minBucketFee:100 maxBucketFee:400000 feeRateStep:1.1} testMinConfs:[1 2 3 4 5 6 8 16 32]}

=== Fees to use for minConf confirmations ===
           1           2           3           4           5           6           8          16          32
  0.00035126  0.00026400  0.00019842  0.00016405  0.00014902  0.00011200  0.00010183  0.00003243  0.00000050

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
      44       9      18      34      42     103     121     206     409     677    1108    1781    2718   18649       0
    0.17    0.03    0.07    0.13    0.16    0.40    0.47    0.79    1.58    2.61    4.27    6.87   10.49   71.95    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1270488 1371875 1557201 1345814  741996  197989   16555     382     226     194       0       0       0       0       0
   19.54   21.10   23.95   20.70   11.41    3.04    0.25    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00000010   0.00037509   0.00075008   0.00112507   0.00150006   0.00187505   0.00225004   0.00262503   0.00300002   0.00337501
      5053053      1127170       250791        55765        12404         2733          643          119           37            0
        77.71        17.33         3.86         0.86         0.19         0.04         0.01         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
      73      89     163     285     627    1205    2267    3980   17230       0       0       0       0
    0.28    0.34    0.63    1.10    2.42    4.65    8.75   15.36   66.48    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4330591     811926     381906     230302     260408     235798     132131      90344      25603       2319
      66.61      12.49       5.87       3.54       4.01       3.63       2.03       1.39       0.39       0.04

Block Counts
  total = 25919  w/ filled mempool = 15538 (59.95%)  longest mine delay = 144  longest unmined delay = 143

=== Internal Estimator State ===
          |                0|                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|
0.00000100| 0.00000000     0| 0.00000047   116| 0.00000050   172| 0.00000050   213| 0.00000050   251| 0.00000050   280| 0.00000050   303| 0.00000050   319| 0.00000050   343| 0.00000050   367| 0.00000050   385| 0.00000050   400| 0.00000050   413| 0.00000050   420| 0.00000050   431| 0.00000050   446| 0.00000050   449| 0.00000050   455| 0.00000050   459| 0.00000050   463| 0.00000050   464| 0.00000050   468| 0.00000050   475| 0.00000050   478| 0.00000050   481| 0.00000050   483| 0.00000050   485| 0.00000050   488| 0.00000050   488| 0.00000050   489| 0.00000050   491| 0.00000050   516
0.00000110| 0.00000000     0| 0.00000106    11| 0.00000106    16| 0.00000106    19| 0.00000106    21| 0.00000106    24| 0.00000106    25| 0.00000106    26| 0.00000106    30| 0.00000106    31| 0.00000106    33| 0.00000106    35| 0.00000106    36| 0.00000106    36| 0.00000106    38| 0.00000106    42| 0.00000106    42| 0.00000106    42| 0.00000106    43| 0.00000106    43| 0.00000106    43| 0.00000106    43| 0.00000106    44| 0.00000106    44| 0.00000106    44| 0.00000106    44| 0.00000106    44| 0.00000106    45| 0.00000106    45| 0.00000106    46| 0.00000106    46| 0.00000106    48
0.00000121| 0.00000000     0| 0.00000117    13| 0.00000116    20| 0.00000116    25| 0.00000116    29| 0.00000116    32| 0.00000116    34| 0.00000116    35| 0.00000116    38| 0.00000116    43| 0.00000116    45| 0.00000116    47| 0.00000116    50| 0.00000116    51| 0.00000116    52| 0.00000116    53| 0.00000116    53| 0.00000116    53| 0.00000116    54| 0.00000116    54| 0.00000116    54| 0.00000116    54| 0.00000116    55| 0.00000116    55| 0.00000116    55| 0.00000116    55| 0.00000116    55| 0.00000116    55| 0.00000116    55| 0.00000116    55| 0.00000116    56| 0.00000116    58
0.00000133| 0.00000000     0| 0.00000127    16| 0.00000127    19| 0.00000127    24| 0.00000127    30| 0.00000127    32| 0.00000127    35| 0.00000127    36| 0.00000127    38| 0.00000127    43| 0.00000127    45| 0.00000127    47| 0.00000127    48| 0.00000127    49| 0.00000127    49| 0.00000127    50| 0.00000127    51| 0.00000127    52| 0.00000127    52| 0.00000127    52| 0.00000127    52| 0.00000127    53| 0.00000127    53| 0.00000127    53| 0.00000127    53| 0.00000127    53| 0.00000127    53| 0.00000127    54| 0.00000127    54| 0.00000127    54| 0.00000127    54| 0.00000127    56
0.00000146| 0.00000000     0| 0.00000139    12| 0.00000140    23| 0.00000140    29| 0.00000140    36| 0.00000139    41| 0.00000140    46| 0.00000140    50| 0.00000140    55| 0.00000140    57| 0.00000140    58| 0.00000140    60| 0.00000140    61| 0.00000140    64| 0.00000140    65| 0.00000140    67| 0.00000140    67| 0.00000140    67| 0.00000140    68| 0.00000140    68| 0.00000140    69| 0.00000140    70| 0.00000140    70| 0.00000140    70| 0.00000140    70| 0.00000140    70| 0.00000140    70| 0.00000140    70| 0.00000140    70| 0.00000140    70| 0.00000140    70| 0.00000140    74
0.00000161| 0.00000000     0| 0.00000154    15| 0.00000154    23| 0.00000154    26| 0.00000154    31| 0.00000154    37| 0.00000154    39| 0.00000154    42| 0.00000154    45| 0.00000154    51| 0.00000154    53| 0.00000154    54| 0.00000154    59| 0.00000154    60| 0.00000154    60| 0.00000154    63| 0.00000154    63| 0.00000154    64| 0.00000154    64| 0.00000154    65| 0.00000154    65| 0.00000154    66| 0.00000154    67| 0.00000154    67| 0.00000154    67| 0.00000154    67| 0.00000154    68| 0.00000154    69| 0.00000154    69| 0.00000154    69| 0.00000154    69| 0.00000154    72
0.00000177| 0.00000000     0| 0.00000169    18| 0.00000169    26| 0.00000169    35| 0.00000169    38| 0.00000169    42| 0.00000169    44| 0.00000169    46| 0.00000169    50| 0.00000169    53| 0.00000169    54| 0.00000169    56| 0.00000169    60| 0.00000169    62| 0.00000169    63| 0.00000169    65| 0.00000169    65| 0.00000169    67| 0.00000169    67| 0.00000169    67| 0.00000169    68| 0.00000169    69| 0.00000169    70| 0.00000169    70| 0.00000169    70| 0.00000169    70| 0.00000169    70| 0.00000169    71| 0.00000169    71| 0.00000169    71| 0.00000169    71| 0.00000169    75
0.00000195| 0.00000000     0| 0.00000186    17| 0.00000187    27| 0.00000186    37| 0.00000186    44| 0.00000186    49| 0.00000186    53| 0.00000186    57| 0.00000186    62| 0.00000186    66| 0.00000186    67| 0.00000186    69| 0.00000186    74| 0.00000186    74| 0.00000186    75| 0.00000186    77| 0.00000186    78| 0.00000186    78| 0.00000186    79| 0.00000186    80| 0.00000186    81| 0.00000186    81| 0.00000186    81| 0.00000186    82| 0.00000186    82| 0.00000186    82| 0.00000186    82| 0.00000186    83| 0.00000186    83| 0.00000186    83| 0.00000186    83| 0.00000186    87
0.00000214| 0.00000000     0| 0.00000204    22| 0.00000204    30| 0.00000204    40| 0.00000205    50| 0.00000205    56| 0.00000205    61| 0.00000205    67| 0.00000205    71| 0.00000205    75| 0.00000205    79| 0.00000205    81| 0.00000205    83| 0.00000205    85| 0.00000205    87| 0.00000205    89| 0.00000205    90| 0.00000205    92| 0.00000205    93| 0.00000205    93| 0.00000205    93| 0.00000205    95| 0.00000205    95| 0.00000205    95| 0.00000205    95| 0.00000205    96| 0.00000205    96| 0.00000205    97| 0.00000205    97| 0.00000205    97| 0.00000205    97| 0.00000205   103
0.00000236| 0.00000000     0| 0.00000225    21| 0.00000226    35| 0.00000226    49| 0.00000226    57| 0.00000226    67| 0.00000226    70| 0.00000226    77| 0.00000225    83| 0.00000225    89| 0.00000225    92| 0.00000225    95| 0.00000225    97| 0.00000225    98| 0.00000225    99| 0.00000225   103| 0.00000225   103| 0.00000225   103| 0.00000225   104| 0.00000225   105| 0.00000225   106| 0.00000225   107| 0.00000225   107| 0.00000225   107| 0.00000225   108| 0.00000225   109| 0.00000225   109| 0.00000225   109| 0.00000225   110| 0.00000225   110| 0.00000225   110| 0.00000225   115
