=== Test Case Setup ===
{simCfg:{nbTxsCoef:250 txSizeCoef:1000 minimumFeeRate:10000 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:10000 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 3 4 5 6 8 16 32]}

=== Fees to use for target confirmations ===
           1           2           3           4           5           6           8          16          32
  0.00048192  0.00036204  0.00029932  0.00027212  0.00024740  0.00022499  0.00020447  0.00013970  0.00010000

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
      44       9      18      34      43     102     121     206     408     678    1108    1781    2719   18648       0
    0.17    0.03    0.07    0.13    0.17    0.39    0.47    0.79    1.57    2.62    4.27    6.87   10.49   71.95    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1270488 1371875 1557201 1345814  741996  197989   16555     382     226     194       0       0       0       0       0
   19.54   21.10   23.95   20.70   11.41    3.04    0.25    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00007500   0.00059250   0.00111000   0.00162750   0.00214500   0.00266250   0.00318000   0.00369750   0.00421500   0.00473250
      5601014       788401        99068        12473         1556          178           26            4            0            0
        86.13        12.12         1.52         0.19         0.02         0.00         0.00         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
      73      88     164     284     627    1206    2268    3978   17231       0       0       0       0
    0.28    0.34    0.63    1.10    2.42    4.65    8.75   15.35   66.48    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4330594     811944     381898     230283     260429     235799     132142      90333      25586       2320
      66.61      12.49       5.87       3.54       4.01       3.63       2.03       1.39       0.39       0.04

Block Counts
  total = 25919  w/ filled mempool = 15538 (59.95%)  longest mine delay = 138

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00010000| 0.00010000   117| 0.00010000   172| 0.00010000   214| 0.00010000   252| 0.00010000   282| 0.00010000   306| 0.00010000   321| 0.00010000   346| 0.00010000   369| 0.00010000   388| 0.00010000   403| 0.00010000   417| 0.00010000   424| 0.00010000   435| 0.00010000   449| 0.00010000   453| 0.00010000   459| 0.00010000   463| 0.00010000   467| 0.00010000   468| 0.00010000   472| 0.00010000   479| 0.00010000   482| 0.00010000   485| 0.00010000   487| 0.00010000   489| 0.00010000   492| 0.00010000   492| 0.00010000   494| 0.00010000   495| 0.00010000   497| 0.00010000   520
0.00011000| 0.00010504  1059| 0.00010505  1624| 0.00010506  2068| 0.00010505  2428| 0.00010504  2710| 0.00010505  2931| 0.00010508  3189| 0.00010505  3370| 0.00010504  3644| 0.00010503  3782| 0.00010502  3890| 0.00010501  4014| 0.00010500  4081| 0.00010500  4168| 0.00010498  4263| 0.00010497  4295| 0.00010497  4334| 0.00010497  4373| 0.00010497  4419| 0.00010498  4447| 0.00010497  4476| 0.00010497  4498| 0.00010497  4512| 0.00010496  4524| 0.00010496  4544| 0.00010496  4562| 0.00010496  4576| 0.00010496  4586| 0.00010496  4600| 0.00010496  4610| 0.00010496  4618| 0.00010495  4816
0.00012100| 0.00011562  1312| 0.00011566  1936| 0.00011562  2401| 0.00011560  2841| 0.00011559  3112| 0.00011558  3365| 0.00011557  3630| 0.00011558  3836| 0.00011553  4076| 0.00011554  4178| 0.00011553  4297| 0.00011552  4395| 0.00011553  4465| 0.00011553  4540| 0.00011553  4577| 0.00011553  4620| 0.00011554  4657| 0.00011552  4713| 0.00011553  4740| 0.00011551  4776| 0.00011551  4784| 0.00011551  4795| 0.00011552  4809| 0.00011551  4823| 0.00011551  4835| 0.00011551  4847| 0.00011551  4857| 0.00011551  4863| 0.00011551  4868| 0.00011551  4876| 0.00011551  4890| 0.00011549  5039
0.00013310| 0.00012714  1591| 0.00012710  2359| 0.00012711  2905| 0.00012707  3348| 0.00012709  3668| 0.00012707  3945| 0.00012707  4220| 0.00012706  4443| 0.00012704  4612| 0.00012704  4734| 0.00012704  4830| 0.00012704  4910| 0.00012704  5004| 0.00012704  5053| 0.00012704  5094| 0.00012704  5147| 0.00012704  5171| 0.00012703  5206| 0.00012703  5224| 0.00012704  5236| 0.00012704  5251| 0.00012704  5265| 0.00012704  5276| 0.00012704  5287| 0.00012704  5306| 0.00012704  5320| 0.00012705  5337| 0.00012705  5361| 0.00012705  5363| 0.00012704  5371| 0.00012704  5378| 0.00012702  5430
0.00014641| 0.00013985  1880| 0.00013979  2707| 0.00013979  3392| 0.00013978  3910| 0.00013979  4254| 0.00013978  4494| 0.00013975  4785| 0.00013974  4927| 0.00013974  5054| 0.00013973  5159| 0.00013973  5239| 0.00013975  5331| 0.00013973  5405| 0.00013973  5461| 0.00013973  5486| 0.00013972  5515| 0.00013971  5535| 0.00013971  5550| 0.00013971  5558| 0.00013971  5566| 0.00013971  5584| 0.00013971  5600| 0.00013971  5615| 0.00013971  5641| 0.00013971  5657| 0.00013970  5665| 0.00013970  5669| 0.00013970  5671| 0.00013970  5672| 0.00013970  5673| 0.00013970  5674| 0.00013970  5699
0.00016105| 0.00015370  2264| 0.00015369  3137| 0.00015375  3885| 0.00015375  4413| 0.00015371  4741| 0.00015367  4981| 0.00015366  5214| 0.00015365  5328| 0.00015365  5421| 0.00015364  5498| 0.00015365  5599| 0.00015361  5695| 0.00015362  5734| 0.00015361  5763| 0.00015361  5771| 0.00015361  5785| 0.00015362  5804| 0.00015361  5817| 0.00015362  5828| 0.00015362  5848| 0.00015361  5861| 0.00015362  5883| 0.00015361  5900| 0.00015361  5901| 0.00015361  5902| 0.00015361  5903| 0.00015361  5904| 0.00015361  5905| 0.00015361  5908| 0.00015362  5912| 0.00015362  5916| 0.00015361  5928
0.00017716| 0.00016911  2543| 0.00016915  3475| 0.00016912  4289| 0.00016911  4843| 0.00016912  5181| 0.00016910  5403| 0.00016909  5554| 0.00016908  5642| 0.00016908  5708| 0.00016908  5781| 0.00016909  5898| 0.00016908  5937| 0.00016908  5955| 0.00016907  5963| 0.00016908  5977| 0.00016908  5994| 0.00016908  6009| 0.00016908  6029| 0.00016908  6045| 0.00016909  6066| 0.00016907  6090| 0.00016907  6091| 0.00016907  6092| 0.00016907  6093| 0.00016907  6095| 0.00016907  6098| 0.00016907  6103| 0.00016907  6106| 0.00016907  6109| 0.00016907  6112| 0.00016907  6115| 0.00016907  6117
0.00019487| 0.00018598  2882| 0.00018603  4024| 0.00018600  4793| 0.00018597  5324| 0.00018594  5606| 0.00018592  5806| 0.00018592  5950| 0.00018593  6038| 0.00018592  6126| 0.00018592  6212| 0.00018592  6244| 0.00018591  6253| 0.00018592  6263| 0.00018592  6275| 0.00018592  6300| 0.00018592  6320| 0.00018592  6334| 0.00018593  6367| 0.00018592  6383| 0.00018591  6389| 0.00018591  6391| 0.00018591  6394| 0.00018591  6398| 0.00018591  6402| 0.00018591  6405| 0.00018591  6407| 0.00018591  6410| 0.00018591  6412| 0.00018591  6412| 0.00018591  6412| 0.00018591  6412| 0.00018591  6412
0.00021436| 0.00020462  3312| 0.00020462  4470| 0.00020463  5267| 0.00020457  5596| 0.00020457  5818| 0.00020454  5995| 0.00020453  6086| 0.00020452  6150| 0.00020450  6214| 0.00020448  6255| 0.00020448  6264| 0.00020449  6282| 0.00020449  6303| 0.00020448  6323| 0.00020449  6352| 0.00020448  6361| 0.00020448  6377| 0.00020447  6382| 0.00020447  6385| 0.00020447  6387| 0.00020447  6392| 0.00020447  6393| 0.00020447  6396| 0.00020447  6397| 0.00020447  6398| 0.00020447  6398| 0.00020447  6398| 0.00020447  6398| 0.00020447  6398| 0.00020447  6398| 0.00020447  6398| 0.00020447  6398
0.00023579| 0.00022508  3598| 0.00022509  4907| 0.00022505  5611| 0.00022504  5887| 0.00022501  6070| 0.00022502  6270| 0.00022500  6327| 0.00022500  6338| 0.00022500  6348| 0.00022500  6360| 0.00022500  6380| 0.00022499  6404| 0.00022501  6430| 0.00022499  6454| 0.00022499  6457| 0.00022499  6461| 0.00022499  6463| 0.00022499  6466| 0.00022499  6466| 0.00022499  6467| 0.00022499  6467| 0.00022499  6467| 0.00022499  6467| 0.00022499  6467| 0.00022499  6467| 0.00022499  6467| 0.00022499  6467| 0.00022499  6467| 0.00022499  6467| 0.00022499  6467| 0.00022499  6467| 0.00022499  6467
0.00025937| 0.00024755  3877| 0.00024747  5183| 0.00024748  5832| 0.00024747  6064| 0.00024748  6238| 0.00024741  6343| 0.00024741  6354| 0.00024741  6362| 0.00024741  6379| 0.00024742  6405| 0.00024741  6419| 0.00024742  6452| 0.00024740  6474| 0.00024741  6477| 0.00024740  6479| 0.00024740  6479| 0.00024740  6480| 0.00024740  6480| 0.00024740  6480| 0.00024740  6480| 0.00024740  6480| 0.00024740  6480| 0.00024740  6480| 0.00024740  6480| 0.00024740  6480| 0.00024740  6480| 0.00024740  6480| 0.00024740  6480| 0.00024740  6480| 0.00024740  6480| 0.00024740  6480| 0.00024740  6480
0.00028531| 0.00027230  4343| 0.00027234  5615| 0.00027219  6113| 0.00027214  6369| 0.00027213  6459| 0.00027213  6479| 0.00027214  6495| 0.00027214  6517| 0.00027214  6542| 0.00027213  6546| 0.00027212  6558| 0.00027212  6561| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562| 0.00027212  6562
