=== Test Case Setup ===
{simCfg:{nbTxsCoef:320 txSizeCoef:1000 minimumFeeRate:10000 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:10000 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 4 6 8 12 18 24 32]}

=== Fees to use for target confirmations ===
           1           2           4           6           8          12          18          24          32
  0.00052973  0.00043813  0.00032930  0.00029928  0.00024740  0.00020448  0.00020448  0.00018592  0.00012713

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
       3       0       0       0       1       4       1      10       4      11      18      37      68   25762       0
    0.01    0.00    0.00    0.00    0.00    0.02    0.00    0.04    0.02    0.04    0.07    0.14    0.26   99.39    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1626035 1751922 1992066 1719548  949700  252549   21279     520     305     238       0       0       0       0       0
   19.56   21.07   23.96   20.68   11.42    3.04    0.26    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00007500   0.00059250   0.00111000   0.00162750   0.00214500   0.00266250   0.00318000   0.00369750   0.00421500   0.00473250
      7160303      1008845       126728        16007         2007          238           31            3            0            0
        86.12        12.13         1.52         0.19         0.02         0.00         0.00         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
       3       4       4       6       9      23      45     103   25722       0       0       0       0
    0.01    0.02    0.02    0.02    0.03    0.09    0.17    0.40   99.24    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4493418     907620     461311     293331     357682     375304     278727     325452     246284     512221
      54.46      11.00       5.59       3.55       4.33       4.55       3.38       3.94       2.98       6.21

Block Counts
  total = 25919  w/ filled mempool = 25684 (99.09%)  longest mine delay = 15822

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00010000| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0| 0.00010000     0
0.00011000| 0.00010863    11| 0.00010869    17| 0.00010872    26| 0.00010869    29| 0.00010870    34| 0.00010871    37| 0.00010873    42| 0.00010875    47| 0.00010874    52| 0.00010874    53| 0.00010877    57| 0.00010876    58| 0.00010877    62| 0.00010877    66| 0.00010875    71| 0.00010876    74| 0.00010877    78| 0.00010876    81| 0.00010877    84| 0.00010876    86| 0.00010876    88| 0.00010877    91| 0.00010877    93| 0.00010879    96| 0.00010880   100| 0.00010880   101| 0.00010880   106| 0.00010882   112| 0.00010882   115| 0.00010882   117| 0.00010883   118| 0.00010827  1969
0.00012100| 0.00011681   147| 0.00011654   293| 0.00011658   396| 0.00011660   483| 0.00011662   577| 0.00011662   699| 0.00011659   769| 0.00011657   837| 0.00011653   897| 0.00011652   965| 0.00011652  1026| 0.00011651  1084| 0.00011650  1161| 0.00011651  1217| 0.00011650  1266| 0.00011647  1317| 0.00011647  1366| 0.00011646  1409| 0.00011646  1451| 0.00011646  1493| 0.00011645  1533| 0.00011647  1578| 0.00011646  1629| 0.00011645  1664| 0.00011641  1706| 0.00011640  1743| 0.00011640  1798| 0.00011641  1841| 0.00011640  1883| 0.00011638  1926| 0.00011638  1965| 0.00011507  5709
0.00013310| 0.00012782   405| 0.00012758   757| 0.00012761  1018| 0.00012760  1237| 0.00012754  1451| 0.00012747  1644| 0.00012744  1768| 0.00012746  1883| 0.00012745  2001| 0.00012744  2137| 0.00012745  2259| 0.00012745  2396| 0.00012743  2515| 0.00012741  2606| 0.00012742  2696| 0.00012742  2793| 0.00012742  2897| 0.00012743  2987| 0.00012744  3077| 0.00012746  3177| 0.00012745  3250| 0.00012744  3311| 0.00012746  3397| 0.00012745  3473| 0.00012744  3534| 0.00012745  3573| 0.00012746  3635| 0.00012744  3721| 0.00012744  3771| 0.00012743  3840| 0.00012742  3893| 0.00012713  7540
0.00014641| 0.00014017   660| 0.00014015  1174| 0.00014012  1590| 0.00014010  1915| 0.00014005  2176| 0.00014005  2378| 0.00014007  2572| 0.00014005  2746| 0.00014006  2953| 0.00014005  3128| 0.00014003  3310| 0.00013998  3478| 0.00013995  3613| 0.00013993  3725| 0.00013992  3825| 0.00013991  3917| 0.00013989  3997| 0.00013992  4109| 0.00013990  4207| 0.00013989  4290| 0.00013991  4374| 0.00013990  4476| 0.00013991  4570| 0.00013992  4637| 0.00013993  4724| 0.00013993  4812| 0.00013993  4905| 0.00013993  4996| 0.00013992  5068| 0.00013992  5130| 0.00013993  5204| 0.00013973  7851
0.00016105| 0.00015398  1056| 0.00015398  1784| 0.00015396  2381| 0.00015399  2776| 0.00015396  3113| 0.00015402  3465| 0.00015401  3780| 0.00015400  3989| 0.00015396  4200| 0.00015398  4395| 0.00015396  4570| 0.00015394  4731| 0.00015394  4872| 0.00015394  5029| 0.00015391  5160| 0.00015390  5246| 0.00015389  5353| 0.00015390  5450| 0.00015389  5536| 0.00015389  5653| 0.00015389  5780| 0.00015388  5922| 0.00015387  6006| 0.00015385  6079| 0.00015383  6154| 0.00015383  6232| 0.00015383  6321| 0.00015384  6423| 0.00015384  6509| 0.00015383  6592| 0.00015382  6645| 0.00015366  7995
0.00017716| 0.00016963  1420| 0.00016953  2370| 0.00016941  3118| 0.00016938  3651| 0.00016945  4080| 0.00016938  4483| 0.00016934  4782| 0.00016931  4976| 0.00016930  5202| 0.00016928  5438| 0.00016927  5618| 0.00016927  5765| 0.00016925  5903| 0.00016924  6016| 0.00016924  6133| 0.00016922  6242| 0.00016920  6327| 0.00016923  6422| 0.00016922  6507| 0.00016919  6645| 0.00016918  6736| 0.00016915  6802| 0.00016915  6845| 0.00016917  6933| 0.00016916  7002| 0.00016915  7077| 0.00016914  7142| 0.00016913  7191| 0.00016914  7246| 0.00016914  7304| 0.00016914  7383| 0.00016898  8121
0.00019487| 0.00018623  1864| 0.00018627  3064| 0.00018617  3943| 0.00018614  4685| 0.00018613  5392| 0.00018611  5756| 0.00018607  6008| 0.00018610  6270| 0.00018610  6541| 0.00018611  6834| 0.00018613  7000| 0.00018612  7149| 0.00018610  7294| 0.00018608  7362| 0.00018608  7450| 0.00018607  7510| 0.00018605  7612| 0.00018603  7668| 0.00018603  7704| 0.00018603  7732| 0.00018602  7755| 0.00018603  7797| 0.00018603  7878| 0.00018602  7944| 0.00018602  8005| 0.00018600  8045| 0.00018600  8054| 0.00018598  8075| 0.00018597  8100| 0.00018597  8104| 0.00018596  8114| 0.00018592  8211
0.00021436| 0.00020490  2417| 0.00020483  3764| 0.00020479  4851| 0.00020472  5765| 0.00020464  6395| 0.00020461  6761| 0.00020461  7050| 0.00020461  7318| 0.00020459  7549| 0.00020456  7814| 0.00020454  7992| 0.00020455  8142| 0.00020456  8197| 0.00020455  8269| 0.00020456  8310| 0.00020453  8383| 0.00020453  8401| 0.00020452  8415| 0.00020452  8433| 0.00020452  8450| 0.00020452  8471| 0.00020450  8490| 0.00020450  8507| 0.00020449  8530| 0.00020449  8534| 0.00020448  8541| 0.00020448  8543| 0.00020448  8546| 0.00020448  8547| 0.00020448  8549| 0.00020448  8549| 0.00020448  8549
0.00023579| 0.00022530  2934| 0.00022523  4517| 0.00022517  5719| 0.00022513  6462| 0.00022505  6949| 0.00022506  7234| 0.00022505  7460| 0.00022504  7677| 0.00022502  7950| 0.00022499  8106| 0.00022499  8229| 0.00022498  8341| 0.00022496  8373| 0.00022495  8391| 0.00022495  8398| 0.00022496  8417| 0.00022496  8425| 0.00022496  8436| 0.00022495  8447| 0.00022495  8455| 0.00022494  8466| 0.00022494  8469| 0.00022494  8472| 0.00022494  8474| 0.00022494  8476| 0.00022494  8479| 0.00022494  8479| 0.00022494  8479| 0.00022494  8479| 0.00022494  8479| 0.00022494  8479| 0.00022494  8479
