=== Test Case Setup ===
{simCfg:{nbTxsCoef:125 txSizeCoef:1000 minimumFeeRate:10000 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:10000 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 4 6 8 16 24 32]}

=== Fees to use for target confirmations ===
           1           2           4           6           8          16          24          32
  0.00024492  0.00012000  0.00010000  0.00010000  0.00010000  0.00010000  0.00010000  0.00010000

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
     203      45      99     122     232     374     625     994    1644    2533    3672    4700    4846    5830       0
    0.78    0.17    0.38    0.47    0.90    1.44    2.41    3.84    6.34    9.77   14.17   18.13   18.70   22.49    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
  630420  679935  774416  667848  368285   98631    8281     192     121      96       0       0       0       0       0
   19.53   21.06   23.99   20.69   11.41    3.06    0.26    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00007500   0.00059250   0.00111000   0.00162750   0.00214500   0.00266250   0.00318000   0.00369750   0.00421500   0.00473250
      2780216       391704        49308         6115          796           77            9            0            0            0
        86.12        12.13         1.53         0.19         0.02         0.00         0.00         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
     359     366     722    1333    2525    4278    6042    6156    4138       0       0       0       0
    1.39    1.41    2.79    5.14    9.74   16.51   23.31   23.75   15.97    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    2958530     206748      42681      12821       5460       1389        329          0          0          0
      91.65       6.40       1.32       0.40       0.17       0.04       0.01       0.00       0.00       0.00

Block Counts
  total = 25919  w/ filled mempool = 2590 (9.99%)  longest mine delay = 13

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00010000| 0.00010000  1805| 0.00010000  2365| 0.00010000  2511| 0.00010000  2535| 0.00010000  2547| 0.00010000  2560| 0.00010000  2562| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564| 0.00010000  2564
0.00011000| 0.00011000  1660| 0.00011000  2081| 0.00011000  2171| 0.00011000  2191| 0.00011000  2200| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214| 0.00011000  2214
0.00012100| 0.00012000  1634| 0.00012000  2045| 0.00012000  2120| 0.00012000  2134| 0.00012000  2146| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152| 0.00012000  2152
0.00013310| 0.00013000  1613| 0.00013000  1988| 0.00013000  2046| 0.00013000  2055| 0.00013000  2066| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068| 0.00013000  2068
0.00014641| 0.00014000  1546| 0.00014000  1861| 0.00014000  1901| 0.00014000  1910| 0.00014000  1922| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923| 0.00014000  1923
0.00016105| 0.00015500  3096| 0.00015493  3626| 0.00015492  3660| 0.00015491  3675| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686| 0.00015490  3686
0.00017716| 0.00017000  1487| 0.00017000  1701| 0.00017000  1715| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718| 0.00017000  1718
0.00019487| 0.00018504  2990| 0.00018496  3320| 0.00018496  3330| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334| 0.00018496  3334
0.00021436| 0.00020488  2777| 0.00020484  2973| 0.00020484  2977| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980| 0.00020484  2980
0.00023579| 0.00022486  2634| 0.00022483  2765| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769| 0.00022483  2769
