=== Test Case Setup ===
{simCfg:{nbTxsCoef:105 txSizeCoef:1000 minimumFeeRate:10000 feeRateCoef:1000} estCfg:{maxConfirms:16 minBucketFee:9000 maxBucketFee:25000 feeRateStep:1.03} testMinConfs:[1 2 3 4 5 6 8 10 16]}

=== Fees to use for minConf confirmations ===
           1           2           3           4           5           6           8          10          16
  0.00010580  0.00010063  0.00010063  0.00010063  0.00010063  0.00010063  0.00010063  0.00010063  0.00010063

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
     298      53      86     164     306     467     723    1237    1941    2972    4198    4973    4492    4009       0

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
  528000  568969  648814  559211  308211   82184    6951     168     113      86       0       0       0       0       0

Fee Rate Histogram
   0.00007   0.00023   0.00039   0.00055   0.00071   0.00086   0.00102   0.00118   0.00134   0.00149
         0   2702706         1         0         0         0         0         0         0         0

Tx per block Histogram
     1     2     4     8    16    32    64   128   256   512  1024  2048  4096
   482   447   898  1587  3012  4916  6418  5593  2566     0     0     0     0

Block Counts
  total = 25919  w/ filled mempool = 1470 (5.67%)  longest mine delay = 8  longest unmined delay = 7

=== Internal Estimator State ===
          |                0|                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|
0.00009000| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00009270| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00009548| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00009835| 0.00000000     0| 0.00010064  5152| 0.00010063  5899| 0.00010063  6052| 0.00010063  6059| 0.00010063  6059| 0.00010063  6059| 0.00010063  6059| 0.00010063  6059| 0.00010063  6059| 0.00010063  6059| 0.00010063  6059| 0.00010063  6059| 0.00010063  6059| 0.00010063  6059| 0.00010063  6059
0.00010130| 0.00000000     0| 0.00010275 10687| 0.00010274 11530| 0.00010273 11582| 0.00010273 11582| 0.00010273 11582| 0.00010273 11582| 0.00010273 11582| 0.00010273 11582| 0.00010273 11582| 0.00010273 11582| 0.00010273 11582| 0.00010273 11582| 0.00010273 11582| 0.00010273 11582| 0.00010273 11582
0.00010433| 0.00000000     0| 0.00010582  8524| 0.00010580  8734| 0.00010580  8734| 0.00010580  8734| 0.00010580  8734| 0.00010580  8734| 0.00010580  8734| 0.00010580  8734| 0.00010580  8734| 0.00010580  8734| 0.00010580  8734| 0.00010580  8734| 0.00010580  8734| 0.00010580  8734| 0.00010580  8734
0.00010746| 0.00000000     0| 0.00010899  6558| 0.00010899  6564| 0.00010899  6564| 0.00010899  6564| 0.00010899  6564| 0.00010899  6564| 0.00010899  6564| 0.00010899  6564| 0.00010899  6564| 0.00010899  6564| 0.00010899  6564| 0.00010899  6564| 0.00010899  6564| 0.00010899  6564| 0.00010899  6564
0.00011069| 0.00000000     0| 0.00011226  4894| 0.00011226  4894| 0.00011226  4894| 0.00011226  4894| 0.00011226  4894| 0.00011226  4894| 0.00011226  4894| 0.00011226  4894| 0.00011226  4894| 0.00011226  4894| 0.00011226  4894| 0.00011226  4894| 0.00011226  4894| 0.00011226  4894| 0.00011226  4894
0.00011401| 0.00000000     0| 0.00011562  3554| 0.00011562  3554| 0.00011562  3554| 0.00011562  3554| 0.00011562  3554| 0.00011562  3554| 0.00011562  3554| 0.00011562  3554| 0.00011562  3554| 0.00011562  3554| 0.00011562  3554| 0.00011562  3554| 0.00011562  3554| 0.00011562  3554| 0.00011562  3554
0.00011743| 0.00000000     0| 0.00011909  2647| 0.00011909  2647| 0.00011909  2647| 0.00011909  2647| 0.00011909  2647| 0.00011909  2647| 0.00011909  2647| 0.00011909  2647| 0.00011909  2647| 0.00011909  2647| 0.00011909  2647| 0.00011909  2647| 0.00011909  2647| 0.00011909  2647| 0.00011909  2647
0.00012095| 0.00000000     0| 0.00012268  1915| 0.00012268  1915| 0.00012268  1915| 0.00012268  1915| 0.00012268  1915| 0.00012268  1915| 0.00012268  1915| 0.00012268  1915| 0.00012268  1915| 0.00012268  1915| 0.00012268  1915| 0.00012268  1915| 0.00012268  1915| 0.00012268  1915| 0.00012268  1915
0.00012458| 0.00000000     0| 0.00012638  1335| 0.00012638  1335| 0.00012638  1335| 0.00012638  1335| 0.00012638  1335| 0.00012638  1335| 0.00012638  1335| 0.00012638  1335| 0.00012638  1335| 0.00012638  1335| 0.00012638  1335| 0.00012638  1335| 0.00012638  1335| 0.00012638  1335| 0.00012638  1335
0.00012832| 0.00000000     0| 0.00013009   955| 0.00013009   955| 0.00013009   955| 0.00013009   955| 0.00013009   955| 0.00013009   955| 0.00013009   955| 0.00013009   955| 0.00013009   955| 0.00013009   955| 0.00013009   955| 0.00013009   955| 0.00013009   955| 0.00013009   955| 0.00013009   955
0.00013217| 0.00000000     0| 0.00013397   667| 0.00013397   667| 0.00013397   667| 0.00013397   667| 0.00013397   667| 0.00013397   667| 0.00013397   667| 0.00013397   667| 0.00013397   667| 0.00013397   667| 0.00013397   667| 0.00013397   667| 0.00013397   667| 0.00013397   667| 0.00013397   667
0.00013613| 0.00000000     0| 0.00013811   480| 0.00013811   480| 0.00013811   480| 0.00013811   480| 0.00013811   480| 0.00013811   480| 0.00013811   480| 0.00013811   480| 0.00013811   480| 0.00013811   480| 0.00013811   480| 0.00013811   480| 0.00013811   480| 0.00013811   480| 0.00013811   480
0.00014022| 0.00000000     0| 0.00014217   329| 0.00014217   329| 0.00014217   329| 0.00014217   329| 0.00014217   329| 0.00014217   329| 0.00014217   329| 0.00014217   329| 0.00014217   329| 0.00014217   329| 0.00014217   329| 0.00014217   329| 0.00014217   329| 0.00014217   329| 0.00014217   329
0.00014442| 0.00000000     0| 0.00014642   205| 0.00014642   205| 0.00014642   205| 0.00014642   205| 0.00014642   205| 0.00014642   205| 0.00014642   205| 0.00014642   205| 0.00014642   205| 0.00014642   205| 0.00014642   205| 0.00014642   205| 0.00014642   205| 0.00014642   205| 0.00014642   205
0.00014876| 0.00000000     0| 0.00015079   114| 0.00015079   114| 0.00015079   114| 0.00015079   114| 0.00015079   114| 0.00015079   114| 0.00015079   114| 0.00015079   114| 0.00015079   114| 0.00015079   114| 0.00015079   114| 0.00015079   114| 0.00015079   114| 0.00015079   114| 0.00015079   114
0.00015322| 0.00000000     0| 0.00015546    81| 0.00015546    81| 0.00015546    81| 0.00015546    81| 0.00015546    81| 0.00015546    81| 0.00015546    81| 0.00015546    81| 0.00015546    81| 0.00015546    81| 0.00015546    81| 0.00015546    81| 0.00015546    81| 0.00015546    81| 0.00015546    81
0.00015782| 0.00000000     0| 0.00015990    60| 0.00015990    60| 0.00015990    60| 0.00015990    60| 0.00015990    60| 0.00015990    60| 0.00015990    60| 0.00015990    60| 0.00015990    60| 0.00015990    60| 0.00015990    60| 0.00015990    60| 0.00015990    60| 0.00015990    60| 0.00015990    60
0.00016255| 0.00000000     0| 0.00016443    34| 0.00016443    34| 0.00016443    34| 0.00016443    34| 0.00016443    34| 0.00016443    34| 0.00016443    34| 0.00016443    34| 0.00016443    34| 0.00016443    34| 0.00016443    34| 0.00016443    34| 0.00016443    34| 0.00016443    34| 0.00016443    34
0.00016743| 0.00000000     0| 0.00016960    21| 0.00016960    21| 0.00016960    21| 0.00016960    21| 0.00016960    21| 0.00016960    21| 0.00016960    21| 0.00016960    21| 0.00016960    21| 0.00016960    21| 0.00016960    21| 0.00016960    21| 0.00016960    21| 0.00016960    21| 0.00016960    21
0.00017245| 0.00000000     0| 0.00017518    14| 0.00017518    14| 0.00017518    14| 0.00017518    14| 0.00017518    14| 0.00017518    14| 0.00017518    14| 0.00017518    14| 0.00017518    14| 0.00017518    14| 0.00017518    14| 0.00017518    14| 0.00017518    14| 0.00017518    14| 0.00017518    14
0.00017762| 0.00000000     0| 0.00017917    10| 0.00017917    10| 0.00017917    10| 0.00017917    10| 0.00017917    10| 0.00017917    10| 0.00017917    10| 0.00017917    10| 0.00017917    10| 0.00017917    10| 0.00017917    10| 0.00017917    10| 0.00017917    10| 0.00017917    10| 0.00017917    10
0.00018295| 0.00000000     0| 0.00018561     7| 0.00018561     7| 0.00018561     7| 0.00018561     7| 0.00018561     7| 0.00018561     7| 0.00018561     7| 0.00018561     7| 0.00018561     7| 0.00018561     7| 0.00018561     7| 0.00018561     7| 0.00018561     7| 0.00018561     7| 0.00018561     7
0.00018844| 0.00000000     0| 0.00019120     1| 0.00019120     1| 0.00019120     1| 0.00019120     1| 0.00019120     1| 0.00019120     1| 0.00019120     1| 0.00019120     1| 0.00019120     1| 0.00019120     1| 0.00019120     1| 0.00019120     1| 0.00019120     1| 0.00019120     1| 0.00019120     1
0.00019409| 0.00000000     0| 0.00019645     1| 0.00019645     1| 0.00019645     1| 0.00019645     1| 0.00019645     1| 0.00019645     1| 0.00019645     1| 0.00019645     1| 0.00019645     1| 0.00019645     1| 0.00019645     1| 0.00019645     1| 0.00019645     1| 0.00019645     1| 0.00019645     1
0.00019992| 0.00000000     0| 0.00020092     0| 0.00020092     0| 0.00020092     0| 0.00020092     0| 0.00020092     0| 0.00020092     0| 0.00020092     0| 0.00020092     0| 0.00020092     0| 0.00020092     0| 0.00020092     0| 0.00020092     0| 0.00020092     0| 0.00020092     0| 0.00020092     0
0.00020591| 0.00000000     0| 0.00020991     0| 0.00020991     0| 0.00020991     0| 0.00020991     0| 0.00020991     0| 0.00020991     0| 0.00020991     0| 0.00020991     0| 0.00020991     0| 0.00020991     0| 0.00020991     0| 0.00020991     0| 0.00020991     0| 0.00020991     0| 0.00020991     0
0.00021209| 0.00000000     0| 0.00021311     0| 0.00021311     0| 0.00021311     0| 0.00021311     0| 0.00021311     0| 0.00021311     0| 0.00021311     0| 0.00021311     0| 0.00021311     0| 0.00021311     0| 0.00021311     0| 0.00021311     0| 0.00021311     0| 0.00021311     0| 0.00021311     0
0.00021845| 0.00000000     0| 0.00022114     1| 0.00022114     1| 0.00022114     1| 0.00022114     1| 0.00022114     1| 0.00022114     1| 0.00022114     1| 0.00022114     1| 0.00022114     1| 0.00022114     1| 0.00022114     1| 0.00022114     1| 0.00022114     1| 0.00022114     1| 0.00022114     1
0.00022501| 0.00000000     0| 0.00022849     0| 0.00022849     0| 0.00022849     0| 0.00022849     0| 0.00022849     0| 0.00022849     0| 0.00022849     0| 0.00022849     0| 0.00022849     0| 0.00022849     0| 0.00022849     0| 0.00022849     0| 0.00022849     0| 0.00022849     0| 0.00022849     0
0.00023176| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00023871| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0

